Executing the following command: ./conefor2.7.3Linux -nodeFile nodes -conFile distance -t dist notall -* -confProb 50000 0.5 -PC onlyoverall 
Execution started at: Sat Aug 22 13:14:57 2020
Number of nodes to process: 13261
Sum of the attributes of existing nodes: 16338.8
Distance and probability (probabilistic indices): 50000 0.5
Processing node number 10994 of 13261 (82%)
Processing node number 10995 of 13261 (82%)
Processing node number 10996 of 13261 (82%)
Processing node number 10997 of 13261 (82%)
Processing node number 10998 of 13261 (82%)
Processing node number 10999 of 13261 (82%)
Processing node number 11000 of 13261 (82%)
Processing node number 11001 of 13261 (82%)
Processing node number 11002 of 13261 (82%)
Processing node number 11003 of 13261 (82%)
Processing node number 11004 of 13261 (82%)
Processing node number 11005 of 13261 (82%)
Processing node number 11006 of 13261 (82%)
Processing node number 11007 of 13261 (83%)
Processing node number 11008 of 13261 (83%)
Processing node number 11009 of 13261 (83%)
Processing node number 11010 of 13261 (83%)
Processing node number 11011 of 13261 (83%)
Processing node number 11012 of 13261 (83%)
Processing node number 11013 of 13261 (83%)
Processing node number 11014 of 13261 (83%)
Processing node number 11015 of 13261 (83%)
Processing node number 11016 of 13261 (83%)
Processing node number 11017 of 13261 (83%)
Processing node number 11018 of 13261 (83%)
Processing node number 11019 of 13261 (83%)
Processing node number 11020 of 13261 (83%)
Processing node number 11021 of 13261 (83%)
Processing node number 11022 of 13261 (83%)
Processing node number 11023 of 13261 (83%)
Processing node number 11024 of 13261 (83%)
Processing node number 11025 of 13261 (83%)
Processing node number 11026 of 13261 (83%)
Processing node number 11027 of 13261 (83%)
Processing node number 11028 of 13261 (83%)
Processing node number 11029 of 13261 (83%)
Processing node number 11030 of 13261 (83%)
Processing node number 11031 of 13261 (83%)
Processing node number 11032 of 13261 (83%)
Processing node number 11033 of 13261 (83%)
Processing node number 11034 of 13261 (83%)
Processing node number 11035 of 13261 (83%)
Processing node number 11036 of 13261 (83%)
Processing node number 11037 of 13261 (83%)
Processing node number 11038 of 13261 (83%)
Processing node number 11039 of 13261 (83%)
Processing node number 11040 of 13261 (83%)
Processing node number 11041 of 13261 (83%)
Processing node number 11042 of 13261 (83%)
Processing node number 11043 of 13261 (83%)
Processing node number 11044 of 13261 (83%)
Processing node number 11045 of 13261 (83%)
Processing node number 11046 of 13261 (83%)
Processing node number 11047 of 13261 (83%)
Processing node number 11048 of 13261 (83%)
Processing node number 11049 of 13261 (83%)
Processing node number 11050 of 13261 (83%)
Processing node number 11051 of 13261 (83%)
Processing node number 11052 of 13261 (83%)
Processing node number 11053 of 13261 (83%)
Processing node number 11054 of 13261 (83%)
Processing node number 11055 of 13261 (83%)
Processing node number 11056 of 13261 (83%)
Processing node number 11057 of 13261 (83%)
Processing node number 11058 of 13261 (83%)
Processing node number 11059 of 13261 (83%)
Processing node number 11060 of 13261 (83%)
Processing node number 11061 of 13261 (83%)
Processing node number 11062 of 13261 (83%)
Processing node number 11063 of 13261 (83%)
Processing node number 11064 of 13261 (83%)
Processing node number 11065 of 13261 (83%)
Processing node number 11066 of 13261 (83%)
Processing node number 11067 of 13261 (83%)
Processing node number 11068 of 13261 (83%)
Processing node number 11069 of 13261 (83%)
Processing node number 11070 of 13261 (83%)
Processing node number 11071 of 13261 (83%)
Processing node number 11072 of 13261 (83%)
Processing node number 11073 of 13261 (83%)
Processing node number 11074 of 13261 (83%)
Processing node number 11075 of 13261 (83%)
Processing node number 11076 of 13261 (83%)
Processing node number 11077 of 13261 (83%)
Processing node number 11078 of 13261 (83%)
Processing node number 11079 of 13261 (83%)
Processing node number 11080 of 13261 (83%)
Processing node number 11081 of 13261 (83%)
Processing node number 11082 of 13261 (83%)
Processing node number 11083 of 13261 (83%)
Processing node number 11084 of 13261 (83%)
Processing node number 11085 of 13261 (83%)
Processing node number 11086 of 13261 (83%)
Processing node number 11087 of 13261 (83%)
Processing node number 11088 of 13261 (83%)
Processing node number 11089 of 13261 (83%)
Processing node number 11090 of 13261 (83%)
Processing node number 11091 of 13261 (83%)
Processing node number 11092 of 13261 (83%)
Processing node number 11093 of 13261 (83%)
Processing node number 11094 of 13261 (83%)
Processing node number 11095 of 13261 (83%)
Processing node number 11096 of 13261 (83%)
Processing node number 11097 of 13261 (83%)
Processing node number 11098 of 13261 (83%)
Processing node number 11099 of 13261 (83%)
Processing node number 11100 of 13261 (83%)
Processing node number 11101 of 13261 (83%)
Processing node number 11102 of 13261 (83%)
Processing node number 11103 of 13261 (83%)
Processing node number 11104 of 13261 (83%)
Processing node number 11105 of 13261 (83%)
Processing node number 11106 of 13261 (83%)
Processing node number 11107 of 13261 (83%)
Processing node number 11108 of 13261 (83%)
Processing node number 11109 of 13261 (83%)
Processing node number 11110 of 13261 (83%)
Processing node number 11111 of 13261 (83%)
Processing node number 11112 of 13261 (83%)
Processing node number 11113 of 13261 (83%)
Processing node number 11114 of 13261 (83%)
Processing node number 11115 of 13261 (83%)
Processing node number 11116 of 13261 (83%)
Processing node number 11117 of 13261 (83%)
Processing node number 11118 of 13261 (83%)
Processing node number 11119 of 13261 (83%)
Processing node number 11120 of 13261 (83%)
Processing node number 11121 of 13261 (83%)
Processing node number 11122 of 13261 (83%)
Processing node number 11123 of 13261 (83%)
Processing node number 11124 of 13261 (83%)
Processing node number 11125 of 13261 (83%)
Processing node number 11126 of 13261 (83%)
Processing node number 11127 of 13261 (83%)
Processing node number 11128 of 13261 (83%)
Processing node number 11129 of 13261 (83%)
Processing node number 11130 of 13261 (83%)
Processing node number 11131 of 13261 (83%)
Processing node number 11132 of 13261 (83%)
Processing node number 11133 of 13261 (83%)
Processing node number 11134 of 13261 (83%)
Processing node number 11135 of 13261 (83%)
Processing node number 11136 of 13261 (83%)
Processing node number 11137 of 13261 (83%)
Processing node number 11138 of 13261 (83%)
Processing node number 11139 of 13261 (83%)
Processing node number 11140 of 13261 (84%)
Processing node number 11141 of 13261 (84%)
Processing node number 11142 of 13261 (84%)
Processing node number 11143 of 13261 (84%)
Processing node number 11144 of 13261 (84%)
Processing node number 11145 of 13261 (84%)
Processing node number 11146 of 13261 (84%)
Processing node number 11147 of 13261 (84%)
Processing node number 11148 of 13261 (84%)
Processing node number 11149 of 13261 (84%)
Processing node number 11150 of 13261 (84%)
Processing node number 11151 of 13261 (84%)
Processing node number 11152 of 13261 (84%)
Processing node number 11153 of 13261 (84%)
Processing node number 11154 of 13261 (84%)
Processing node number 11155 of 13261 (84%)
Processing node number 11156 of 13261 (84%)
Processing node number 11157 of 13261 (84%)
Processing node number 11158 of 13261 (84%)
Processing node number 11159 of 13261 (84%)
Processing node number 11160 of 13261 (84%)
Processing node number 11161 of 13261 (84%)
Processing node number 11162 of 13261 (84%)
Processing node number 11163 of 13261 (84%)
Processing node number 11164 of 13261 (84%)
Processing node number 11165 of 13261 (84%)
Processing node number 11166 of 13261 (84%)
Processing node number 11167 of 13261 (84%)
Processing node number 11168 of 13261 (84%)
Processing node number 11169 of 13261 (84%)
Processing node number 11170 of 13261 (84%)
Processing node number 11171 of 13261 (84%)
Processing node number 11172 of 13261 (84%)
Processing node number 11173 of 13261 (84%)
Processing node number 11174 of 13261 (84%)
Processing node number 11175 of 13261 (84%)
Processing node number 11176 of 13261 (84%)
Processing node number 11177 of 13261 (84%)
Processing node number 11178 of 13261 (84%)
Processing node number 11179 of 13261 (84%)
Processing node number 11180 of 13261 (84%)
Processing node number 11181 of 13261 (84%)
Processing node number 11182 of 13261 (84%)
Processing node number 11183 of 13261 (84%)
Processing node number 11184 of 13261 (84%)
Processing node number 11185 of 13261 (84%)
Processing node number 11186 of 13261 (84%)
Processing node number 11187 of 13261 (84%)
Processing node number 11188 of 13261 (84%)
Processing node number 11189 of 13261 (84%)
Processing node number 11190 of 13261 (84%)
Processing node number 11191 of 13261 (84%)
Processing node number 11192 of 13261 (84%)
Processing node number 11193 of 13261 (84%)
Processing node number 11194 of 13261 (84%)
Processing node number 11195 of 13261 (84%)
Processing node number 11196 of 13261 (84%)
Processing node number 11197 of 13261 (84%)
Processing node number 11198 of 13261 (84%)
Processing node number 11199 of 13261 (84%)
Processing node number 11200 of 13261 (84%)
Processing node number 11201 of 13261 (84%)
Processing node number 11202 of 13261 (84%)
Processing node number 11203 of 13261 (84%)
Processing node number 11204 of 13261 (84%)
Processing node number 11205 of 13261 (84%)
Processing node number 11206 of 13261 (84%)
Processing node number 11207 of 13261 (84%)
Processing node number 11208 of 13261 (84%)
Processing node number 11209 of 13261 (84%)
Processing node number 11210 of 13261 (84%)
Processing node number 11211 of 13261 (84%)
Processing node number 11212 of 13261 (84%)
Processing node number 11213 of 13261 (84%)
Processing node number 11214 of 13261 (84%)
Processing node number 11215 of 13261 (84%)
Processing node number 11216 of 13261 (84%)
Processing node number 11217 of 13261 (84%)
Processing node number 11218 of 13261 (84%)
Processing node number 11219 of 13261 (84%)
Processing node number 11220 of 13261 (84%)
Processing node number 11221 of 13261 (84%)
Processing node number 11222 of 13261 (84%)
Processing node number 11223 of 13261 (84%)
Processing node number 11224 of 13261 (84%)
Processing node number 11225 of 13261 (84%)
Processing node number 11226 of 13261 (84%)
Processing node number 11227 of 13261 (84%)
Processing node number 11228 of 13261 (84%)
Processing node number 11229 of 13261 (84%)
Processing node number 11230 of 13261 (84%)
Processing node number 11231 of 13261 (84%)
Processing node number 11232 of 13261 (84%)
Processing node number 11233 of 13261 (84%)
Processing node number 11234 of 13261 (84%)
Processing node number 11235 of 13261 (84%)
Processing node number 11236 of 13261 (84%)
Processing node number 11237 of 13261 (84%)
Processing node number 11238 of 13261 (84%)
Processing node number 11239 of 13261 (84%)
Processing node number 11240 of 13261 (84%)
Processing node number 11241 of 13261 (84%)
Processing node number 11242 of 13261 (84%)
Processing node number 11243 of 13261 (84%)
Processing node number 11244 of 13261 (84%)
Processing node number 11245 of 13261 (84%)
Processing node number 11246 of 13261 (84%)
Processing node number 11247 of 13261 (84%)
Processing node number 11248 of 13261 (84%)
Processing node number 11249 of 13261 (84%)
Processing node number 11250 of 13261 (84%)
Processing node number 11251 of 13261 (84%)
Processing node number 11252 of 13261 (84%)
Processing node number 11253 of 13261 (84%)
Processing node number 11254 of 13261 (84%)
Processing node number 11255 of 13261 (84%)
Processing node number 11256 of 13261 (84%)
Processing node number 11257 of 13261 (84%)
Processing node number 11258 of 13261 (84%)
Processing node number 11259 of 13261 (84%)
Processing node number 11260 of 13261 (84%)
Processing node number 11261 of 13261 (84%)
Processing node number 11262 of 13261 (84%)
Processing node number 11263 of 13261 (84%)
Processing node number 11264 of 13261 (84%)
Processing node number 11265 of 13261 (84%)
Processing node number 11266 of 13261 (84%)
Processing node number 11267 of 13261 (84%)
Processing node number 11268 of 13261 (84%)
Processing node number 11269 of 13261 (84%)
Processing node number 11270 of 13261 (84%)
Processing node number 11271 of 13261 (84%)
Processing node number 11272 of 13261 (85%)
Processing node number 11273 of 13261 (85%)
Processing node number 11274 of 13261 (85%)
Processing node number 11275 of 13261 (85%)
Processing node number 11276 of 13261 (85%)
Processing node number 11277 of 13261 (85%)
Processing node number 11278 of 13261 (85%)
Processing node number 11279 of 13261 (85%)
Processing node number 11280 of 13261 (85%)
Processing node number 11281 of 13261 (85%)
Processing node number 11282 of 13261 (85%)
Processing node number 11283 of 13261 (85%)
Processing node number 11284 of 13261 (85%)
Processing node number 11285 of 13261 (85%)
Processing node number 11286 of 13261 (85%)
Processing node number 11287 of 13261 (85%)
